Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    funcion1                       shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 56

    (57) condicion -> IF LPAREN . expresion RPAREN LKEY bloque RKEY
    (58) condicion -> IF LPAREN . expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY
    (27) expresion -> . exp
    (28) expresion -> . exp relop exp expresion1
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expresion                      shift and go to state 87
    exp                            shift and go to state 70
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 57

    (59) lectura -> INPUT LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 88


state 58

    (60) escritura -> OUTPUT LPAREN . exp RPAREN SEMICOLON
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    exp                            shift and go to state 89
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 59

    (64) loop -> LOOP LPAREN . expresion RPAREN LKEY bloque RKEY
    (27) expresion -> . exp
    (28) expresion -> . exp relop exp expresion1
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expresion                      shift and go to state 90
    exp                            shift and go to state 70
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 60

    (68) modulo -> FUNC ID LPAREN modulo1 RPAREN . LKEY vars modulo2 modulo3

    LKEY            shift and go to state 91


state 61

    (69) modulo1 -> tipo ID .
    (70) modulo1 -> tipo ID . COMMA modulo1

    RPAREN          reduce using rule 69 (modulo1 -> tipo ID .)
    COMMA           shift and go to state 92


state 62

    (1) programa -> BEGIN vars programa2 MAIN LKEY vars programa3 . RKEY END

    RKEY            shift and go to state 93


state 63

    (2) programa -> BEGIN vars MAIN LKEY vars programa3 RKEY . END

    END             shift and go to state 94


state 64

    (3) programa -> BEGIN programa2 MAIN LKEY vars programa3 RKEY . END

    END             shift and go to state 95


state 65

    (4) programa -> BEGIN MAIN LKEY vars programa3 RKEY END .

    $end            reduce using rule 4 (programa -> BEGIN MAIN LKEY vars programa3 RKEY END .)


state 66

    (65) funcion -> ID . LPAREN funcion1 RPAREN
    (51) var_cte -> ID .

    LPAREN          shift and go to state 55
    MULT            reduce using rule 51 (var_cte -> ID .)
    DIV             reduce using rule 51 (var_cte -> ID .)
    PLUS            reduce using rule 51 (var_cte -> ID .)
    MINUS           reduce using rule 51 (var_cte -> ID .)
    GT              reduce using rule 51 (var_cte -> ID .)
    LT              reduce using rule 51 (var_cte -> ID .)
    GTE             reduce using rule 51 (var_cte -> ID .)
    LTE             reduce using rule 51 (var_cte -> ID .)
    DOUBLEEQUAL     reduce using rule 51 (var_cte -> ID .)
    NE              reduce using rule 51 (var_cte -> ID .)
    AND             reduce using rule 51 (var_cte -> ID .)
    OR              reduce using rule 51 (var_cte -> ID .)
    SEMICOLON       reduce using rule 51 (var_cte -> ID .)


state 67

    (23) asignacion -> ID EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 96


state 68

    (24) asignacion -> ID EQUAL array . SEMICOLON

    SEMICOLON       shift and go to state 97


state 69

    (25) asignacion -> ID EQUAL funcion . SEMICOLON

    SEMICOLON       shift and go to state 98


state 70

    (27) expresion -> exp .
    (28) expresion -> exp . relop exp expresion1
    (31) relop -> . GT
    (32) relop -> . LT
    (33) relop -> . GTE
    (34) relop -> . LTE
    (35) relop -> . DOUBLEEQUAL
    (36) relop -> . NE
    (37) relop -> . AND
    (38) relop -> . OR

    SEMICOLON       reduce using rule 27 (expresion -> exp .)
    RPAREN          reduce using rule 27 (expresion -> exp .)
    GT              shift and go to state 100
    LT              shift and go to state 101
    GTE             shift and go to state 102
    LTE             shift and go to state 103
    DOUBLEEQUAL     shift and go to state 104
    NE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107

    relop                          shift and go to state 99

state 71

    (61) array -> LCORCH . array1 RCORCH
    (62) array1 -> . exp
    (63) array1 -> . exp COMMA array1
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    array1                         shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 72

    (47) factor -> LPAREN . expresion RPAREN
    (27) expresion -> . exp
    (28) expresion -> . exp relop exp expresion1
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expresion                      shift and go to state 110
    exp                            shift and go to state 70
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 73

    (39) exp -> termino .
    (40) exp -> termino . exp1
    (41) exp1 -> . PLUS exp
    (42) exp1 -> . MINUS exp

    GT              reduce using rule 39 (exp -> termino .)
    LT              reduce using rule 39 (exp -> termino .)
    GTE             reduce using rule 39 (exp -> termino .)
    LTE             reduce using rule 39 (exp -> termino .)
    DOUBLEEQUAL     reduce using rule 39 (exp -> termino .)
    NE              reduce using rule 39 (exp -> termino .)
    AND             reduce using rule 39 (exp -> termino .)
    OR              reduce using rule 39 (exp -> termino .)
    SEMICOLON       reduce using rule 39 (exp -> termino .)
    RCORCH          reduce using rule 39 (exp -> termino .)
    COMMA           reduce using rule 39 (exp -> termino .)
    RPAREN          reduce using rule 39 (exp -> termino .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113

    exp1                           shift and go to state 111

state 74

    (43) termino -> factor .
    (44) termino -> factor . termino1
    (45) termino1 -> . MULT termino
    (46) termino1 -> . DIV termino

    PLUS            reduce using rule 43 (termino -> factor .)
    MINUS           reduce using rule 43 (termino -> factor .)
    GT              reduce using rule 43 (termino -> factor .)
    LT              reduce using rule 43 (termino -> factor .)
    GTE             reduce using rule 43 (termino -> factor .)
    LTE             reduce using rule 43 (termino -> factor .)
    DOUBLEEQUAL     reduce using rule 43 (termino -> factor .)
    NE              reduce using rule 43 (termino -> factor .)
    AND             reduce using rule 43 (termino -> factor .)
    OR              reduce using rule 43 (termino -> factor .)
    SEMICOLON       reduce using rule 43 (termino -> factor .)
    RCORCH          reduce using rule 43 (termino -> factor .)
    COMMA           reduce using rule 43 (termino -> factor .)
    RPAREN          reduce using rule 43 (termino -> factor .)
    MULT            shift and go to state 115
    DIV             shift and go to state 116

    termino1                       shift and go to state 114

state 75

    (48) factor -> PLUS . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    var_cte                        shift and go to state 117

state 76

    (50) factor -> var_cte .

    MULT            reduce using rule 50 (factor -> var_cte .)
    DIV             reduce using rule 50 (factor -> var_cte .)
    PLUS            reduce using rule 50 (factor -> var_cte .)
    MINUS           reduce using rule 50 (factor -> var_cte .)
    GT              reduce using rule 50 (factor -> var_cte .)
    LT              reduce using rule 50 (factor -> var_cte .)
    GTE             reduce using rule 50 (factor -> var_cte .)
    LTE             reduce using rule 50 (factor -> var_cte .)
    DOUBLEEQUAL     reduce using rule 50 (factor -> var_cte .)
    NE              reduce using rule 50 (factor -> var_cte .)
    AND             reduce using rule 50 (factor -> var_cte .)
    OR              reduce using rule 50 (factor -> var_cte .)
    SEMICOLON       reduce using rule 50 (factor -> var_cte .)
    RCORCH          reduce using rule 50 (factor -> var_cte .)
    COMMA           reduce using rule 50 (factor -> var_cte .)
    RPAREN          reduce using rule 50 (factor -> var_cte .)


state 77

    (49) factor -> MINUS . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    var_cte                        shift and go to state 118

state 78

    (52) var_cte -> CTE_I .

    MULT            reduce using rule 52 (var_cte -> CTE_I .)
    DIV             reduce using rule 52 (var_cte -> CTE_I .)
    PLUS            reduce using rule 52 (var_cte -> CTE_I .)
    MINUS           reduce using rule 52 (var_cte -> CTE_I .)
    GT              reduce using rule 52 (var_cte -> CTE_I .)
    LT              reduce using rule 52 (var_cte -> CTE_I .)
    GTE             reduce using rule 52 (var_cte -> CTE_I .)
    LTE             reduce using rule 52 (var_cte -> CTE_I .)
    DOUBLEEQUAL     reduce using rule 52 (var_cte -> CTE_I .)
    NE              reduce using rule 52 (var_cte -> CTE_I .)
    AND             reduce using rule 52 (var_cte -> CTE_I .)
    OR              reduce using rule 52 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 52 (var_cte -> CTE_I .)
    RCORCH          reduce using rule 52 (var_cte -> CTE_I .)
    COMMA           reduce using rule 52 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 52 (var_cte -> CTE_I .)


state 79

    (53) var_cte -> CTE_F .

    MULT            reduce using rule 53 (var_cte -> CTE_F .)
    DIV             reduce using rule 53 (var_cte -> CTE_F .)
    PLUS            reduce using rule 53 (var_cte -> CTE_F .)
    MINUS           reduce using rule 53 (var_cte -> CTE_F .)
    GT              reduce using rule 53 (var_cte -> CTE_F .)
    LT              reduce using rule 53 (var_cte -> CTE_F .)
    GTE             reduce using rule 53 (var_cte -> CTE_F .)
    LTE             reduce using rule 53 (var_cte -> CTE_F .)
    DOUBLEEQUAL     reduce using rule 53 (var_cte -> CTE_F .)
    NE              reduce using rule 53 (var_cte -> CTE_F .)
    AND             reduce using rule 53 (var_cte -> CTE_F .)
    OR              reduce using rule 53 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 53 (var_cte -> CTE_F .)
    RCORCH          reduce using rule 53 (var_cte -> CTE_F .)
    COMMA           reduce using rule 53 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 53 (var_cte -> CTE_F .)


state 80

    (54) var_cte -> CTE_S .

    MULT            reduce using rule 54 (var_cte -> CTE_S .)
    DIV             reduce using rule 54 (var_cte -> CTE_S .)
    PLUS            reduce using rule 54 (var_cte -> CTE_S .)
    MINUS           reduce using rule 54 (var_cte -> CTE_S .)
    GT              reduce using rule 54 (var_cte -> CTE_S .)
    LT              reduce using rule 54 (var_cte -> CTE_S .)
    GTE             reduce using rule 54 (var_cte -> CTE_S .)
    LTE             reduce using rule 54 (var_cte -> CTE_S .)
    DOUBLEEQUAL     reduce using rule 54 (var_cte -> CTE_S .)
    NE              reduce using rule 54 (var_cte -> CTE_S .)
    AND             reduce using rule 54 (var_cte -> CTE_S .)
    OR              reduce using rule 54 (var_cte -> CTE_S .)
    SEMICOLON       reduce using rule 54 (var_cte -> CTE_S .)
    RCORCH          reduce using rule 54 (var_cte -> CTE_S .)
    COMMA           reduce using rule 54 (var_cte -> CTE_S .)
    RPAREN          reduce using rule 54 (var_cte -> CTE_S .)


state 81

    (55) var_cte -> TRUE .

    MULT            reduce using rule 55 (var_cte -> TRUE .)
    DIV             reduce using rule 55 (var_cte -> TRUE .)
    PLUS            reduce using rule 55 (var_cte -> TRUE .)
    MINUS           reduce using rule 55 (var_cte -> TRUE .)
    GT              reduce using rule 55 (var_cte -> TRUE .)
    LT              reduce using rule 55 (var_cte -> TRUE .)
    GTE             reduce using rule 55 (var_cte -> TRUE .)
    LTE             reduce using rule 55 (var_cte -> TRUE .)
    DOUBLEEQUAL     reduce using rule 55 (var_cte -> TRUE .)
    NE              reduce using rule 55 (var_cte -> TRUE .)
    AND             reduce using rule 55 (var_cte -> TRUE .)
    OR              reduce using rule 55 (var_cte -> TRUE .)
    SEMICOLON       reduce using rule 55 (var_cte -> TRUE .)
    RCORCH          reduce using rule 55 (var_cte -> TRUE .)
    COMMA           reduce using rule 55 (var_cte -> TRUE .)
    RPAREN          reduce using rule 55 (var_cte -> TRUE .)


state 82

    (56) var_cte -> FALSE .

    MULT            reduce using rule 56 (var_cte -> FALSE .)
    DIV             reduce using rule 56 (var_cte -> FALSE .)
    PLUS            reduce using rule 56 (var_cte -> FALSE .)
    MINUS           reduce using rule 56 (var_cte -> FALSE .)
    GT              reduce using rule 56 (var_cte -> FALSE .)
    LT              reduce using rule 56 (var_cte -> FALSE .)
    GTE             reduce using rule 56 (var_cte -> FALSE .)
    LTE             reduce using rule 56 (var_cte -> FALSE .)
    DOUBLEEQUAL     reduce using rule 56 (var_cte -> FALSE .)
    NE              reduce using rule 56 (var_cte -> FALSE .)
    AND             reduce using rule 56 (var_cte -> FALSE .)
    OR              reduce using rule 56 (var_cte -> FALSE .)
    SEMICOLON       reduce using rule 56 (var_cte -> FALSE .)
    RCORCH          reduce using rule 56 (var_cte -> FALSE .)
    COMMA           reduce using rule 56 (var_cte -> FALSE .)
    RPAREN          reduce using rule 56 (var_cte -> FALSE .)


state 83

    (51) var_cte -> ID .

    MULT            reduce using rule 51 (var_cte -> ID .)
    DIV             reduce using rule 51 (var_cte -> ID .)
    PLUS            reduce using rule 51 (var_cte -> ID .)
    MINUS           reduce using rule 51 (var_cte -> ID .)
    RCORCH          reduce using rule 51 (var_cte -> ID .)
    COMMA           reduce using rule 51 (var_cte -> ID .)
    RPAREN          reduce using rule 51 (var_cte -> ID .)
    GT              reduce using rule 51 (var_cte -> ID .)
    LT              reduce using rule 51 (var_cte -> ID .)
    GTE             reduce using rule 51 (var_cte -> ID .)
    LTE             reduce using rule 51 (var_cte -> ID .)
    DOUBLEEQUAL     reduce using rule 51 (var_cte -> ID .)
    NE              reduce using rule 51 (var_cte -> ID .)
    AND             reduce using rule 51 (var_cte -> ID .)
    OR              reduce using rule 51 (var_cte -> ID .)
    SEMICOLON       reduce using rule 51 (var_cte -> ID .)


state 84

    (26) asignacion -> ID LCORCH exp . RCORCH EQUAL expresion SEMICOLON

    RCORCH          shift and go to state 119


state 85

    (65) funcion -> ID LPAREN funcion1 . RPAREN

    RPAREN          shift and go to state 120


state 86

    (66) funcion1 -> exp .
    (67) funcion1 -> exp . COMMA funcion1

    RPAREN          reduce using rule 66 (funcion1 -> exp .)
    COMMA           shift and go to state 121


state 87

    (57) condicion -> IF LPAREN expresion . RPAREN LKEY bloque RKEY
    (58) condicion -> IF LPAREN expresion . RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY

    RPAREN          shift and go to state 122


state 88

    (59) lectura -> INPUT LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 123


state 89

    (60) escritura -> OUTPUT LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 124


state 90

    (64) loop -> LOOP LPAREN expresion . RPAREN LKEY bloque RKEY

    RPAREN          shift and go to state 125


state 91

    (68) modulo -> FUNC ID LPAREN modulo1 RPAREN LKEY . vars modulo2 modulo3
    (9) vars -> . tipo vars1 SEMICOLON
    (10) vars -> . tipo vars1 SEMICOLON vars
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    vars                           shift and go to state 126
    tipo                           shift and go to state 6

state 92

    (70) modulo1 -> tipo ID COMMA . modulo1
    (69) modulo1 -> . tipo ID
    (70) modulo1 -> . tipo ID COMMA modulo1
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    tipo                           shift and go to state 47
    modulo1                        shift and go to state 127

state 93

    (1) programa -> BEGIN vars programa2 MAIN LKEY vars programa3 RKEY . END

    END             shift and go to state 128


state 94

    (2) programa -> BEGIN vars MAIN LKEY vars programa3 RKEY END .

    $end            reduce using rule 2 (programa -> BEGIN vars MAIN LKEY vars programa3 RKEY END .)


state 95

    (3) programa -> BEGIN programa2 MAIN LKEY vars programa3 RKEY END .

    $end            reduce using rule 3 (programa -> BEGIN programa2 MAIN LKEY vars programa3 RKEY END .)


state 96

    (23) asignacion -> ID EQUAL expresion SEMICOLON .

    ID              reduce using rule 23 (asignacion -> ID EQUAL expresion SEMICOLON .)
    IF              reduce using rule 23 (asignacion -> ID EQUAL expresion SEMICOLON .)
    INPUT           reduce using rule 23 (asignacion -> ID EQUAL expresion SEMICOLON .)
    OUTPUT          reduce using rule 23 (asignacion -> ID EQUAL expresion SEMICOLON .)
    LOOP            reduce using rule 23 (asignacion -> ID EQUAL expresion SEMICOLON .)
    RKEY            reduce using rule 23 (asignacion -> ID EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 23 (asignacion -> ID EQUAL expresion SEMICOLON .)


state 97

    (24) asignacion -> ID EQUAL array SEMICOLON .

    ID              reduce using rule 24 (asignacion -> ID EQUAL array SEMICOLON .)
    IF              reduce using rule 24 (asignacion -> ID EQUAL array SEMICOLON .)
    INPUT           reduce using rule 24 (asignacion -> ID EQUAL array SEMICOLON .)
    OUTPUT          reduce using rule 24 (asignacion -> ID EQUAL array SEMICOLON .)
    LOOP            reduce using rule 24 (asignacion -> ID EQUAL array SEMICOLON .)
    RKEY            reduce using rule 24 (asignacion -> ID EQUAL array SEMICOLON .)
    RETURN          reduce using rule 24 (asignacion -> ID EQUAL array SEMICOLON .)


state 98

    (25) asignacion -> ID EQUAL funcion SEMICOLON .

    ID              reduce using rule 25 (asignacion -> ID EQUAL funcion SEMICOLON .)
    IF              reduce using rule 25 (asignacion -> ID EQUAL funcion SEMICOLON .)
    INPUT           reduce using rule 25 (asignacion -> ID EQUAL funcion SEMICOLON .)
    OUTPUT          reduce using rule 25 (asignacion -> ID EQUAL funcion SEMICOLON .)
    LOOP            reduce using rule 25 (asignacion -> ID EQUAL funcion SEMICOLON .)
    RKEY            reduce using rule 25 (asignacion -> ID EQUAL funcion SEMICOLON .)
    RETURN          reduce using rule 25 (asignacion -> ID EQUAL funcion SEMICOLON .)


state 99

    (28) expresion -> exp relop . exp expresion1
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    exp                            shift and go to state 129
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 100

    (31) relop -> GT .

    LPAREN          reduce using rule 31 (relop -> GT .)
    PLUS            reduce using rule 31 (relop -> GT .)
    MINUS           reduce using rule 31 (relop -> GT .)
    ID              reduce using rule 31 (relop -> GT .)
    CTE_I           reduce using rule 31 (relop -> GT .)
    CTE_F           reduce using rule 31 (relop -> GT .)
    CTE_S           reduce using rule 31 (relop -> GT .)
    TRUE            reduce using rule 31 (relop -> GT .)
    FALSE           reduce using rule 31 (relop -> GT .)


state 101

    (32) relop -> LT .

    LPAREN          reduce using rule 32 (relop -> LT .)
    PLUS            reduce using rule 32 (relop -> LT .)
    MINUS           reduce using rule 32 (relop -> LT .)
    ID              reduce using rule 32 (relop -> LT .)
    CTE_I           reduce using rule 32 (relop -> LT .)
    CTE_F           reduce using rule 32 (relop -> LT .)
    CTE_S           reduce using rule 32 (relop -> LT .)
    TRUE            reduce using rule 32 (relop -> LT .)
    FALSE           reduce using rule 32 (relop -> LT .)


state 102

    (33) relop -> GTE .

    LPAREN          reduce using rule 33 (relop -> GTE .)
    PLUS            reduce using rule 33 (relop -> GTE .)
    MINUS           reduce using rule 33 (relop -> GTE .)
    ID              reduce using rule 33 (relop -> GTE .)
    CTE_I           reduce using rule 33 (relop -> GTE .)
    CTE_F           reduce using rule 33 (relop -> GTE .)
    CTE_S           reduce using rule 33 (relop -> GTE .)
    TRUE            reduce using rule 33 (relop -> GTE .)
    FALSE           reduce using rule 33 (relop -> GTE .)


state 103

    (34) relop -> LTE .

    LPAREN          reduce using rule 34 (relop -> LTE .)
    PLUS            reduce using rule 34 (relop -> LTE .)
    MINUS           reduce using rule 34 (relop -> LTE .)
    ID              reduce using rule 34 (relop -> LTE .)
    CTE_I           reduce using rule 34 (relop -> LTE .)
    CTE_F           reduce using rule 34 (relop -> LTE .)
    CTE_S           reduce using rule 34 (relop -> LTE .)
    TRUE            reduce using rule 34 (relop -> LTE .)
    FALSE           reduce using rule 34 (relop -> LTE .)


state 104

    (35) relop -> DOUBLEEQUAL .

    LPAREN          reduce using rule 35 (relop -> DOUBLEEQUAL .)
    PLUS            reduce using rule 35 (relop -> DOUBLEEQUAL .)
    MINUS           reduce using rule 35 (relop -> DOUBLEEQUAL .)
    ID              reduce using rule 35 (relop -> DOUBLEEQUAL .)
    CTE_I           reduce using rule 35 (relop -> DOUBLEEQUAL .)
    CTE_F           reduce using rule 35 (relop -> DOUBLEEQUAL .)
    CTE_S           reduce using rule 35 (relop -> DOUBLEEQUAL .)
    TRUE            reduce using rule 35 (relop -> DOUBLEEQUAL .)
    FALSE           reduce using rule 35 (relop -> DOUBLEEQUAL .)


state 105

    (36) relop -> NE .

    LPAREN          reduce using rule 36 (relop -> NE .)
    PLUS            reduce using rule 36 (relop -> NE .)
    MINUS           reduce using rule 36 (relop -> NE .)
    ID              reduce using rule 36 (relop -> NE .)
    CTE_I           reduce using rule 36 (relop -> NE .)
    CTE_F           reduce using rule 36 (relop -> NE .)
    CTE_S           reduce using rule 36 (relop -> NE .)
    TRUE            reduce using rule 36 (relop -> NE .)
    FALSE           reduce using rule 36 (relop -> NE .)


state 106

    (37) relop -> AND .

    LPAREN          reduce using rule 37 (relop -> AND .)
    PLUS            reduce using rule 37 (relop -> AND .)
    MINUS           reduce using rule 37 (relop -> AND .)
    ID              reduce using rule 37 (relop -> AND .)
    CTE_I           reduce using rule 37 (relop -> AND .)
    CTE_F           reduce using rule 37 (relop -> AND .)
    CTE_S           reduce using rule 37 (relop -> AND .)
    TRUE            reduce using rule 37 (relop -> AND .)
    FALSE           reduce using rule 37 (relop -> AND .)


state 107

    (38) relop -> OR .

    LPAREN          reduce using rule 38 (relop -> OR .)
    PLUS            reduce using rule 38 (relop -> OR .)
    MINUS           reduce using rule 38 (relop -> OR .)
    ID              reduce using rule 38 (relop -> OR .)
    CTE_I           reduce using rule 38 (relop -> OR .)
    CTE_F           reduce using rule 38 (relop -> OR .)
    CTE_S           reduce using rule 38 (relop -> OR .)
    TRUE            reduce using rule 38 (relop -> OR .)
    FALSE           reduce using rule 38 (relop -> OR .)


state 108

    (61) array -> LCORCH array1 . RCORCH

    RCORCH          shift and go to state 130


state 109

    (62) array1 -> exp .
    (63) array1 -> exp . COMMA array1

    RCORCH          reduce using rule 62 (array1 -> exp .)
    COMMA           shift and go to state 131


state 110

    (47) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 132


state 111

    (40) exp -> termino exp1 .

